step,customer,age_group,gender,merchant,category,amount,fraud
0,C1093826151,36-45,M,M348934600,transportation,4.55,0
0,C352968107,18-25,M,M348934600,transportation,39.68,0
0,C2054744914,36-45,F,M1823072687,transportation,26.89,0
0,C1760612790,26-35,M,M348934600,transportation,17.25,0
0,C757503768,46-60,M,M348934600,transportation,35.72,0
0,C1315400589,26-35,F,M348934600,transportation,25.81,0
0,C765155274,<18,F,M348934600,transportation,9.1,0
0,C202531238,36-45,F,M348934600,transportation,21.17,0
0,C105845174,26-35,M,M348934600,transportation,32.4,0
0,C39858251,46-60,F,M348934600,transportation,35.4,0
0,C98707741,36-45,F,M348934600,transportation,14.95,0
0,C1551465414,<18,M,M1823072687,transportation,1.51,0
0,C623601481,26-35,M,M50039827,health,68.79,0
0,C1865204568,46-60,M,M1823072687,transportation,20.32,0
0,C490238464,26-35,M,M348934600,transportation,13.56,0
0,C194016923,26-35,F,M348934600,transportation,30.19,0
0,C1207205377,36-45,M,M1823072687,transportation,17.54,0
0,C834963773,46-60,F,M348934600,transportation,40.69,0
0,C1897705669,18-25,M,M348934600,transportation,21.21,0
0,C124539163,18-25,F,M348934600,transportation,10.09,0
0,C1687101094,18-25,F,M348934600,transportation,19.31,0
0,C1695454092,18-25,M,M348934600,transportation,44.22,0
0,C986553990,46-60,F,M348934600,transportation,44.39,0
0,C819690995,46-60,F,M348934600,transportation,30.72,0
0,C1622124632,18-25,M,M348934600,transportation,29.84,0
0,C187514477,26-35,M,M348934600,transportation,12.1,0
0,C272748313,36-45,M,M348934600,transportation,24.84,0
0,C490092965,18-25,M,M348934600,transportation,16.42,0
0,C546957379,46-60,M,M348934600,transportation,2.19,0
0,C1563705147,46-60,F,M348934600,transportation,32.27,0
0,C1273110804,36-45,M,M348934600,transportation,28.09,0
0,C1582366224,46-60,M,M1823072687,transportation,16.13,0
0,C998987490,18-25,F,M348934600,transportation,32.7,0
0,C1413412440,18-25,F,M348934600,transportation,25.53,0
0,C1166355595,36-45,F,M348934600,transportation,39.22,0
0,C719598710,46-60,F,M348934600,transportation,46.14,0
0,C1161949399,18-25,M,M348934600,transportation,29.55,0
0,C60351691,18-25,F,M1823072687,transportation,36.88,0
0,C1769927077,18-25,F,M348934600,transportation,36.15,0
0,C995844287,46-60,F,M348934600,transportation,2.81,0
0,C1425441042,18-25,M,M1888755466,otherservices,87.67,0
